part_name,supplier,manufacturer,units_needed,cost_per_unit,cost_per_product,beginning_inventory,ap_term,ap_month_lag_days,manufacturing_days_lead,shipping_days_lead
"TC Elbow - 90 x 0.5""",Oak Stills,Oak Stills,7,$3.60,$25.20,0,Net 30,30,30,15
"TC Elbow - 90 x 1.5""",Oak Stills,Oak Stills,48,$4.05,$194.40,0,Net 30,30,30,15
"TC Elbow - 90 x 1.5"" - Long",Oak Stills,Oak Stills,18,$4.50,$81.00,0,Net 30,30,30,15
"TC Hose Barb - 1/2"" x 1/2""",Oak Stills,Oak Stills,1,$1.98,$1.98,0,Net 30,30,30,15
"TC Spool - 1.5"" x 24""",Oak Stills,Oak Stills,25,$12.60,$315.00,0,Net 30,30,30,15
"TC Spool - 1.5"" x 3.66"" (93 mm)",Oak Stills,Oak Stills,3,$3.78,$11.34,0,Net 30,30,30,15
"TC Spool - 1.5"" x 3""",Oak Stills,Oak Stills,3,$3.60,$10.80,0,Net 30,30,30,15
"TC Spool - 1.5"" x 5.5""",Oak Stills,Oak Stills,8,$4.05,$32.40,0,Net 30,30,30,15
"TC Tee - 1.5""",Oak Stills,Oak Stills,4,$4.95,$19.80,0,Net 30,30,30,15
"TC Tee - Inst. - 1.5""",Oak Stills,Oak Stills,54,$4.50,$243.00,0,Net 30,30,30,15
"TC Shredder Sight Glass Housing - 4"" x 1.5"" x 0.5""",P&E,P&E,127,$63.50,$8064.50,0,Net 30,30,30,15
"TC Cross - 1.5""",ProFlow,ProFlow,1,$23.61,$23.61,0,Net 30,30,30,15
"TC Tee - Inst. - Short Outlet - 1.5""",QILI,QILI,7,$7.84,$54.88,0,Net 30,30,30,15
"Filter - 226 Double O-ring - 4.5"" x 20"" - SS - 5 μm",SAI Filters,SAI Filters,360,$180.00,$64800.00,0,Net 30,30,30,15
"TC - 3-Segment - 1.5""",Sansun,Sansun,3,$1.85,$5.55,0,Net 30,30,30,15
"TC - 3-Segment - 2""",Sansun,Sansun,4,$2.09,$8.36,0,Net 30,30,30,15
"TC Adjustable Pressure Relief L - Valve - Manual - 1.5""",Sansun,Sansun,70,$70.00,$4900.00,0,Net 30,30,30,15
"TC Butterfly Valve - Squeeze - SS - 1.5""",Sansun,Sansun,323,$17.95,$5797.85,0,Net 30,30,30,15
"TC Gasket - 0.5"" - Silicon - Teal",Sansun,Sansun,1,$0.09,$0.09,0,Net 30,30,30,15
"TC Gasket - 1.5"" - Silicone - Flanged - Teal",Sansun,Sansun,9,$0.13,$1.17,0,Net 30,30,30,15
"TC Gasket - 2"" - Silicone - Flanged - Teal",Sansun,Sansun,1,$0.18,$0.18,0,Net 30,30,30,15
"TC Gasket - 4"" - Silicone - Flanged - Teal",Sansun,Sansun,1,$0.45,$0.45,0,Net 30,30,30,15
"TC Pressure Gauge - 0-100 psi - 1.5""",Sansun,Sansun,56,$18.90,$1058.40,0,Net 30,30,30,15
"TC Sample Valve - Zwickel-style - 0.5""",Sansun,Sansun,103,$25.95,$2672.85,0,Net 30,30,30,15
"TC Sample Valve - Zwickel-style - 1.5""",Sansun,Sansun,27,$27.18,$733.86,0,Net 30,30,30,15
"Caster - 5"" Dia. - 1/2"" Stem",Service Caster,Service Caster,87,$43.67,$3799.29,0,Net 30,30,30,15
"Caster - 5"" Dia. - 1/2"" Stem - Total Lock",Service Caster,Service Caster,106,$53.15,$5633.90,0,Net 30,30,30,15
TC Dust Cap w/Chain,TCW,TCW,18,$6.08,$109.44,0,Net 30,30,30,15
"Nut - 1/2"" - Locking",Zoro,Zoro,1,$0.33,$0.33,0,Net 30,30,30,15
"Pipe Hanger - 1.5"" - Strut-clips",Zoro,Zoro,99,$14.15,$1400.85,0,Net 30,30,30,15
"Strut Channel - 1-5/8"" x 1-5/8"" x 1.5', Back-to-back",Zoro,Zoro,23,$23.35,$537.05,0,Net 30,30,30,15
"Strut Channel - 1-5/8"" x 1-5/8"" x 2', Back-to-back",Zoro,Zoro,61,$30.99,$1890.39,0,Net 30,30,30,15
"Strut Channel - 1-5/8"" x 1-5/8"" x 3', Back-to-back",Zoro,Zoro,87,$43.99,$3827.13,0,Net 30,30,30,15
"Washer - Flat - 1/2"" x 1.0625 - 18-8 SS",Zoro,Zoro,1,$0.12,$0.12,0,Net 30,30,30,15
