sku_id,date,quantity
581,10/28/29,1
582,10/3/29,1
583,10/11/29,1
584,10/24/29,1
585,10/12/29,1
586,10/21/29,1
587,11/30/29,1
588,11/17/29,1
589,11/20/29,1
590,11/21/29,1
591,11/29/29,1
592,11/28/29,1
593,11/11/29,1
594,11/14/29,1
595,11/16/29,1
596,11/27/29,1
597,11/25/29,1
598,11/1/29,1
599,12/20/29,1
600,12/16/29,1
601,12/25/29,1
602,12/7/29,1
603,12/2/29,1
604,12/5/29,1
605,12/18/29,1
606,12/10/29,1
607,12/23/29,1
608,12/12/29,1
609,12/14/29,1
610,12/3/29,1
611,1/4/30,1
612,1/9/30,1
613,1/1/30,1
614,1/28/30,1
615,1/31/30,1
616,1/19/30,1
617,1/2/30,1
618,1/22/30,1
619,1/5/30,1
620,1/12/30,1
621,1/8/30,1
622,1/20/30,1
623,2/4/30,1
624,2/21/30,1
625,2/24/30,1
626,2/15/30,1
627,2/25/30,1
628,2/13/30,1
629,3/31/30,1
630,3/15/30,1
631,3/4/30,1
632,3/11/30,1
633,3/10/30,1
634,3/14/30,1
635,3/26/30,1
636,3/8/30,1
637,3/16/30,1
638,3/28/30,1
639,3/17/30,1
640,3/18/30,1
641,4/14/30,1
642,4/28/30,1
643,4/11/30,1
644,4/18/30,1
645,4/23/30,1
646,4/25/30,1
647,4/24/30,1
648,4/4/30,1
649,4/15/30,1
650,4/9/30,1
651,4/12/30,1
652,4/16/30,1
653,5/20/30,1
654,5/10/30,1
655,5/7/30,1
656,5/19/30,1
657,5/9/30,1
658,5/24/30,1
659,5/27/30,1
660,5/11/30,1
661,5/4/30,1
662,5/12/30,1
663,5/31/30,1
664,5/25/30,1
665,5/28/30,1
666,5/17/30,1
667,5/1/30,1
668,5/14/30,1
669,6/14/30,1
670,6/17/30,1
671,6/20/30,1
672,6/30/30,1
673,6/11/30,1
674,6/18/30,1
675,6/8/30,1
676,6/24/30,1
677,6/3/30,1
678,6/4/30,1
679,6/1/30,1
680,6/19/30,1
681,6/7/30,1
682,6/5/30,1
683,6/9/30,1
684,6/29/30,1
685,7/16/30,1
686,7/24/30,1
687,7/21/30,1
688,7/9/30,1
689,7/2/30,1
690,7/3/30,1
691,7/12/30,1
692,7/4/30,1
693,7/7/30,1
694,7/18/30,1
695,7/17/30,1
696,7/22/30,1
697,7/8/30,1
698,7/5/30,1
699,7/31/30,1
700,7/15/30,1
701,8/19/30,1
702,8/28/30,1
703,8/3/30,1
704,8/6/30,1
705,8/22/30,1
706,8/15/30,1
707,8/25/30,1
708,8/11/30,1
709,8/14/30,1
710,8/31/30,1
711,8/13/30,1
712,8/23/30,1
713,9/9/30,1
714,9/19/30,1
715,9/7/30,1
716,9/3/30,1
717,9/18/30,1
718,9/15/30,1
719,9/6/30,1
720,9/30/30,1
721,9/21/30,1
722,9/28/30,1
723,9/26/30,1
724,9/24/30,1
725,10/19/30,1
726,10/16/30,1
727,10/29/30,1
728,10/12/30,1
729,10/28/30,1
730,10/11/30,1
731,10/17/30,1
732,10/4/30,1
733,10/3/30,1
734,10/18/30,1
735,10/22/30,1
736,10/20/30,1
737,11/12/30,1
738,11/22/30,1
739,11/25/30,1
740,11/30/30,1
741,11/17/30,1
742,11/28/30,1
743,11/3/30,1
744,11/26/30,1
745,11/16/30,1
746,11/4/30,1
747,11/10/30,1
748,11/7/30,1
749,12/2/30,1
750,12/20/30,1
751,12/23/30,1
752,12/25/30,1
753,12/18/30,1
754,12/4/30,1
755,12/19/30,1
756,12/9/30,1
757,12/14/30,1
758,12/13/30,1
759,12/28/30,1
760,12/11/30,1
761,1/18/30,1
762,1/11/30,1
763,1/25/30,1
764,1/21/30,1
765,1/6/30,1
766,1/15/30,1
767,1/23/30,1
768,1/7/30,1
769,1/13/30,1
770,1/29/30,1
771,1/27/30,1
772,1/3/30,1
