part_name,supplier,manufacturer,units_needed,cost_per_unit,cost_per_product,beginning_inventory,ap_term,ap_month_lag_days,manufacturing_days_lead,shipping_days_lead
"Strut�Channel�Cap�-�1-5/8""�x�1-5/8""�-�Blue",,,8,$1.00 ,$8.00 ,0,Net�30,30,30,30
"Strut�Channel�Plug�-�1-5/8""�x�13/16""�-�Blue",,,6,$0.28 ,$1.68 ,0,Net�30,30,30,30
"Washer�-�Flat�-�1/2""�x�1.0625�-�18-8�SS",,,8,$0.12 ,$0.96 ,0,Net�30,30,30,30
Washer�-�Fender�-�M8�x�24mm�-�18-8�SS,,,14,$0.17 ,$2.38 ,0,Net�30,30,30,30
"Washer�-�Locking�-�1/2""�304�SS",,,4,$0.08 ,$0.32 ,0,Net�30,30,30,30
"TC�-�High�Pressure�-�1.5""",,,7,$2.72 ,$19.04 ,0,Net�30,30,30,30
"TC�Butterfly�Valve�-�Squeeze�-�Blue�-�1.5""",,,2,$34.49 ,$68.98 ,0,Net�30,30,30,30
"TC�Elbow�-�90�x�1.5""",,,2,$4.50 ,$9.00 ,0,Net�30,30,30,30
"TC�Gasket�-�1.5""�-�Blue",,,7,$0.23 ,$1.61 ,0,Net�30,30,30,30
"TC�Spool�-�1.5""�x�3""",,,1,$4.00 ,$4.00 ,0,Net�30,30,30,30
"TC�Spool�-�1.5""�x�3.66""�(93�mm)",,,1,$4.20 ,$4.20 ,0,Net�30,30,30,30
"TC�Spool�-�1.5""�x�24""",,,1,$14.00 ,$14.00 ,0,Net�30,30,30,30
"TC�-�High�Pressure�-�1.5""",,,4,$2.72 ,$10.88 ,0,Net�30,30,30,30
"TC�Elbow�-�90�x�1.5""",,,2,$4.50 ,$9.00 ,0,Net�30,30,30,30
"TC�Gasket�-�1.5""�-�Blue",,,4,$0.23 ,$0.92 ,0,Net�30,30,30,30
"TC�Tee�-�Inst.�-�1.5""",,,1,$15.76 ,$15.76 ,0,Net�30,30,30,30
"TC�Adjustable�Pressure�Relief�Valve�-�1.5""�-�0.5-5�Bar",,,1,$42.18 ,$42.18 ,0,Net�30,30,30,30
Grounding�Chain�-�SS,,,1,$4.20 ,$4.20 ,0,Net�30,30,30,30
"TC�Gasket�-�1.5""�-�Blue",,,1,$0.23 ,$0.23 ,0,Net�30,30,30,30
"TC�-�High�Pressure�-�1.5""",,,1,$2.72 ,$2.72 ,0,Net�30,30,30,30
"TC�Sample�Valve�-�Zwickel-style�-�1.5""",,,1,$39.00 ,$39.00 ,0,Net�30,30,30,30
"TC�-�1.5""",,,4,$4.08 ,$16.32 ,0,Net�30,30,30,30
"TC�-�2""",,,4,$5.12 ,$20.48 ,0,Net�30,30,30,30
"TC�-�High�Pressure�-�1.5""",,,28,$2.72 ,$76.16 ,0,Net�30,30,30,30
"TC�-�High�Pressure�-�4""",,,4,$6.00 ,$24.00 ,0,Net�30,30,30,30
"TC�Butterfly�Valve�-�Squeeze�-�Blue�-�1.5""",,,8,$34.49 ,$275.92 ,0,Net�30,30,30,30
"TC�Concentric�Reducer�-�2""�x�1.5""",,,4,$12.15 ,$48.60 ,0,Net�30,30,30,30
"TC�Elbow�-�45�x�1.5""",,,8,$9.35 ,$74.80 ,0,Net�30,30,30,30
"TC�Shredder�Sight�Glass�Housing�-�4""�x�1.5""�x�0.5""",,,4,$499.08 ,"$1,996.32 ",0,Net�30,30,30,30
"TC�-�High�Pressure�-�0.5""",,,12,$2.60 ,$31.20 ,0,Net�30,30,30,30
"TC�Gasket�-�0.5""�-�Blue",,,12,$0.11 ,$1.32 ,0,Net�30,30,30,30
"TC�Gasket�-�1.5""�-�Blue",,,32,$0.23 ,$7.36 ,0,Net�30,30,30,30
"TC�Gasket�-�2""�-�Silicone�-�Blue",,,4,$0.36 ,$1.44 ,0,Net�30,30,30,30
"TC�Gasket�-�4""�-�Silicone�-�Flanged�-�Blue",,,4,$0.86 ,$3.44 ,0,Net�30,30,30,30
"TC�Shredder�Cartridge�ASSY�-�4""�x�2""",,,4,$223.88 ,$895.52 ,0,Net�30,30,30,30
"TC�Ball�Valve�-�0.5""",,,4,$35.00 ,$140.00 ,0,Net�30,30,30,30
"TC�Tee�-�Inst.�-�1.5""",,,8,$15.76 ,$126.08 ,0,Net�30,30,30,30
Powder�-�UB�-�Shredder�Cartridge,,,0,$990.00 ,$0.00 ,0,Net�30,30,30,30
"TC�Hose�Barb�-�1/2""�x�1/2""",,,4,$2.20 ,$8.80 ,0,Net�30,30,30,30
"TC�Elbow�-�90�x�0.5""",,,4,$4.50 ,$18.00 ,0,Net�30,30,30,30
"TC�-�High�Pressure�-�1.5""",,,3,$2.72 ,$8.16 ,0,Net�30,30,30,30
"TC�Elbow�-�90�x�1.5""",,,2,$4.50 ,$9.00 ,0,Net�30,30,30,30
"TC�Gasket�-�1.5""�-�Blue",,,3,$0.23 ,$0.69 ,0,Net�30,30,30,30
"TC�Spool�-�1.5""�x�5.5""",,,1,$4.50 ,$4.50 ,0,Net�30,30,30,30
"TC�Gasket�-�0.5""�-�Blue",,,6,$0.11 ,$0.66 ,0,Net�30,30,30,30
"TC�-�High�Pressure�-�0.5""",,,6,$2.60 ,$15.60 ,0,Net�30,30,30,30
"TC�Ball�Valve�-�0.5""",,,2,$35.00 ,$70.00 ,0,Net�30,30,30,30
"TC�Elbow�-�90�x�0.5""",,,2,$4.50 ,$9.00 ,0,Net�30,30,30,30
"TC�Hose�Barb�-�1/2""�x�1/2""",,,2,$2.20 ,$4.40 ,0,Net�30,30,30,30
"TC�Tee�-�Inst.�-�1.5""",,,3,$15.76 ,$47.28 ,0,Net�30,30,30,30
"TC�-�High�Pressure�-�1.5""",,,21,$2.72 ,$57.12 ,0,Net�30,30,30,30
"TC�Gasket�-�1.5""�-�Blue",,,21,$0.23 ,$4.83 ,0,Net�30,30,30,30
"TC�Elbow�-�90�x�1.5""",,,4,$4.50 ,$18.00 ,0,Net�30,30,30,30
"TC�Tee�-�1.5""",,,1,$17.31 ,$17.31 ,0,Net�30,30,30,30
"TC�Butterfly�Valve�-�Squeeze�-�Blue�-�1.5""",,,6,$34.49 ,$206.94 ,0,Net�30,30,30,30
"TC�Pressure�Gauge�-�0-120�psi�-�1.5""",,,1,$45.00 ,$45.00 ,0,Net�30,30,30,30
"Filter�-�226�Double�O-ring�-�4.5""�x�20""�-�SS�-�5�_m",,,2,$180.00 ,$360.00 ,0,Net�30,30,30,30
O-Ring�-�Silicone�-�Dash�226,,,4,$0.88 ,$3.52 ,0,Net�30,30,30,30
Filter�Housing�ASSY�-�1�Filter,,,2,$669.43 ,"$1,338.86 ",0,Net�30,30,30,30
"TC�Elbow�-�90�x�1.5""�-�Long",,,2,$8.50 ,$17.00 ,0,Net�30,30,30,30
"TC�Spool�-�1.5""�x�5.5""",,,1,$4.50 ,$4.50 ,0,Net�30,30,30,30
"TC�Gasket�-�1.5""�-�Blue",,,0,$0.23 ,$0.00 ,0,Net�30,30,30,30
"TC�-�High�Pressure�-�1.5""",,,0,$2.72 ,$0.00 ,0,Net�30,30,30,30
"TC�Elbow�-�90�x�1.5""",,,0,$4.50 ,$0.00 ,0,Net�30,30,30,30
"TC�Tee�-�Inst.�-�1.5""",,,0,$15.76 ,$0.00 ,0,Net�30,30,30,30
"TC�Pressure�Gauge�-�0-120�psi�-�1.5""",,,0,$45.00 ,$0.00 ,0,Net�30,30,30,30
"TC�Butterfly�Valve�-�Squeeze�-�Blue�-�1.5""",,,0,$34.49 ,$0.00 ,0,Net�30,30,30,30
"TC�Cross�-�1.5""",,,0,$23.61 ,$0.00 ,0,Net�30,30,30,30
"TC�Elbow�-�90�x�1.5""�-�Long",,,0,$8.50 ,$0.00 ,0,Net�30,30,30,30
TC�Gasket�-�Spare�Kit,,,1,$12.96 ,$12.96 ,0,Net�30,30,30,30
TC�Shredder�Cartridge�Spare�Kit,,,4,"$1,715.33 ","$6,861.32 ",0,Net�30,30,30,30
